"id";"userID";"exchangeRate";"balance";"dateCreated"
"4";"36";"0.25";"11";"0000-00-00"
"5";"37";"1";"30";"0000-00-00"
"16";"44";"0.25";"5";"2005-08-15"
"15";"43";"0.25";"5";"2005-08-15"
"14";"42";"0.25";"5";"0000-00-00"
"13";"41";"0.25";"105";"0000-00-00"
"10";"38";"0.25";"202";"0000-00-00"
"11";"39";"0.25";"73";"0000-00-00"
"12";"40";"5";"245";"0000-00-00"
"17";"57";"0.25";"5";"2005-08-15"
"18";"58";"0.25";"5";"2005-08-15"
"19";"70";"0.25";"5";"2005-08-15"
"id";"name";"description";"image";"authorID";"typeID"
"1";"Pets and bedding";"The care and maintenance of family Pets and related items.";;"37";"1"
"2";"Kitchen/Dining";"Chores and activities related to Kitchen and Dining rooms, including dishes, tables floors and other surfaces.";;"37";"1"
"3";"Attic/Basement";"Chores and activities in the Attic or Basement.";;"37";"1"
"4";"Personal space";"Chores and activites related to the maintenance of a persons Household space in including room or portion of room.";;"37";"1"
"5";"Family space";"Chores and activities related to the maintenance of a shared space like a Den or playroom.";;"37";"1"
"id";"choreID";"categoryID"
"1";"12";"1"
"2";"15";"1"
"3";"17";"1"
"4";"18";"1"
"id";"userID";"dateCreated";"name";"description";"image";"point_value";"complexityID";"categoryID"
"12";"15";"2005-05-11";"sweep the upstairs";"Sweep the upstairs wood floors including the dinning room, tv area, stairs, hallway.";;"9";"4";"0"
"14";"15";"2005-05-11";"clean the kitchen";"this includes the counter tops, table and under the TV. Wash all dishes and clean the stove if needed.";;"15";"8";"0"
"15";"15";"2005-05-11";"make your bed";"this includes cleaning your bed headboard and floor";;"7";"6";"0"
"17";"15";"2005-05-11";"clean up the yard";"clean the front and back yards including putting away bikes and toys and picking up garbage.";;"15";"6";"0"
"18";"37";"2005-07-29";"Clean the bird cage";"Change the paper and scrape the purches and clean the foor and water cups.";;"10";"4";"0"
"19";"37";"2005-08-14";"No Temper Tantrums";"Do not act out of control or show singns of rage to others in the group. You must control your actions regardless of the emotions you may feel.";"http://images.google.com/imgres?imgurl=http://www.mofizixgr4fix.com/images/tantrum.gif&imgrefurl=htt";"20";"10";"0"
"20";"37";"2005-08-26";"Clean Office";"Clean the office including vaccume, wipe down desk, throw away garbage.";;"4";"4";"0"
"id";"dateCreated";"adminID";"value";"userID";"serial";"dateExchanged"
"32";"2005-08-31";"37";"5";"0";"D0759CD62026";"0000-00-00"
"33";"2005-08-31";"37";"5";"0";"D0759CD62639";"0000-00-00"
"34";"2005-08-31";"37";"5";"0";"D0759CD79471";"0000-00-00"
"35";"2005-08-31";"37";"5";"0";"D0759CD13033";"0000-00-00"
"36";"2005-08-31";"37";"5";"0";"D0759CD82424";"0000-00-00"
"37";"2005-08-31";"37";"5";"0";"D0759CD36389";"0000-00-00"
"38";"2005-08-31";"37";"5";"0";"D0759CD41065";"0000-00-00"
"39";"2005-08-31";"37";"5";"0";"D0759CD22842";"0000-00-00"
"40";"2005-08-31";"37";"5";"0";"D0759CD90656";"0000-00-00"
"41";"2005-08-31";"37";"1";"0";"D0759CD91663";"0000-00-00"
"42";"2005-08-31";"37";"1";"0";"D0759CD36938";"0000-00-00"
"43";"2005-08-31";"37";"1";"0";"D0759CD39877";"0000-00-00"
"44";"2005-08-31";"37";"1";"0";"D0759CD21080";"0000-00-00"
"45";"2005-08-31";"37";"1";"0";"D0759CD41730";"0000-00-00"
"46";"2005-08-31";"37";"1";"0";"D0759CD35559";"0000-00-00"
"47";"2005-08-31";"37";"1";"0";"D0759CD80684";"0000-00-00"
"48";"2005-08-31";"37";"1";"0";"D0759CD73420";"0000-00-00"
"49";"2005-08-31";"37";"1";"0";"D0759CD58078";"0000-00-00"
"50";"2005-08-31";"37";"1";"0";"D0759CD4396";"0000-00-00"
"51";"2005-08-31";"37";"50";"0";"D0759CD56678";"0000-00-00"
"52";"2005-08-31";"37";"50";"0";"D0759CD12175";"0000-00-00"
"53";"2005-08-31";"37";"50";"0";"D0759CD4465";"0000-00-00"
"54";"2005-08-31";"37";"50";"0";"D0759CD56054";"0000-00-00"
"55";"2005-08-31";"37";"50";"0";"D0759CD60424";"0000-00-00"
"56";"2005-08-31";"37";"50";"0";"D0759CD10009";"0000-00-00"
"57";"2005-08-31";"37";"50";"0";"D0759CD1461";"0000-00-00"
"58";"2005-08-31";"37";"50";"0";"D0759CD5713";"0000-00-00"
"59";"2005-08-31";"37";"50";"0";"D0759CD25109";"0000-00-00"
"60";"2005-08-31";"37";"50";"0";"D0759CD21849";"0000-00-00"
"61";"2005-08-31";"37";"20";"0";"C9C07FD68056";"0000-00-00"
"62";"2005-08-31";"37";"20";"0";"C9C07FD37962";"0000-00-00"
"63";"2005-08-31";"37";"20";"0";"C9C07FD59622";"0000-00-00"
"64";"2005-08-31";"37";"20";"0";"C9C07FD76840";"0000-00-00"
"65";"2005-08-31";"37";"20";"0";"C9C07FD36469";"0000-00-00"
"66";"2005-08-31";"37";"20";"0";"C9C07FD22332";"0000-00-00"
"67";"2005-08-31";"37";"20";"0";"C9C07FD83321";"0000-00-00"
"68";"2005-08-31";"37";"20";"0";"C9C07FD29726";"0000-00-00"
"69";"2005-08-31";"37";"20";"0";"C9C07FD9586";"0000-00-00"
"70";"2005-08-31";"37";"20";"0";"C9C07FD94689";"0000-00-00"
"71";"2005-08-31";"37";"5";"0";"C9C07FD45550";"0000-00-00"
"72";"2005-08-31";"37";"5";"0";"C9C07FD97928";"0000-00-00"
"73";"2005-08-31";"37";"5";"0";"C9C07FD52680";"0000-00-00"
"74";"2005-08-31";"37";"5";"0";"C9C07FD54034";"0000-00-00"
"75";"2005-08-31";"37";"5";"0";"C9C07FD83066";"0000-00-00"
"76";"2005-08-31";"37";"5";"0";"C9C07FD65080";"0000-00-00"
"77";"2005-08-31";"37";"5";"0";"C9C07FD85894";"0000-00-00"
"78";"2005-08-31";"37";"5";"0";"C9C07FD25590";"0000-00-00"
"79";"2005-08-31";"37";"5";"0";"C9C07FD38179";"0000-00-00"
"80";"2005-08-31";"37";"5";"0";"C9C07FD80317";"0000-00-00"
"81";"2005-08-31";"37";"1";"0";"AED6AF53099";"0000-00-00"
"82";"2005-08-31";"37";"1";"0";"AED6AF533523";"0000-00-00"
"83";"2005-08-31";"37";"1";"0";"AED6AF553046";"0000-00-00"
"84";"2005-08-31";"37";"1";"0";"AED6AF538840";"0000-00-00"
"85";"2005-08-31";"37";"1";"0";"AED6AF51838";"0000-00-00"
"86";"2005-08-31";"37";"1";"0";"AED6AF595409";"0000-00-00"
"87";"2005-08-31";"37";"1";"0";"AED6AF535545";"0000-00-00"
"88";"2005-08-31";"37";"1";"0";"AED6AF554408";"0000-00-00"
"89";"2005-08-31";"37";"1";"0";"AED6AF510603";"0000-00-00"
"90";"2005-08-31";"37";"1";"0";"AED6AF551396";"0000-00-00"
"91";"2005-09-02";"37";"20";"0";"DCF572025255";"0000-00-00"
"92";"2005-09-02";"37";"20";"0";"DCF572081971";"0000-00-00"
"93";"2005-09-02";"37";"20";"0";"DCF572078821";"0000-00-00"
"94";"2005-09-02";"37";"20";"0";"DCF572048752";"0000-00-00"
"95";"2005-09-02";"37";"20";"0";"DCF572058413";"0000-00-00"
"96";"2005-09-02";"37";"20";"0";"DCF572077656";"0000-00-00"
"97";"2005-09-02";"37";"20";"0";"DCF572044765";"0000-00-00"
"98";"2005-09-02";"37";"20";"0";"DCF572010771";"0000-00-00"
"99";"2005-09-02";"37";"20";"0";"DCF572082582";"0000-00-00"
"100";"2005-09-02";"37";"20";"0";"DCF572020581";"0000-00-00"
"101";"2005-09-12";"37";"10";"0";"F60E5D479221";"0000-00-00"
"102";"2005-09-12";"37";"10";"0";"F60E5D439433";"0000-00-00"
"103";"2005-09-12";"37";"10";"0";"F60E5D448955";"0000-00-00"
"104";"2005-09-12";"37";"10";"0";"F60E5D425374";"0000-00-00"
"105";"2005-09-12";"37";"10";"0";"F60E5D411950";"0000-00-00"
"106";"2005-09-12";"37";"10";"0";"F60E5D452769";"0000-00-00"
"107";"2005-09-12";"37";"10";"0";"F60E5D431978";"0000-00-00"
"108";"2005-09-12";"37";"10";"0";"F60E5D471443";"0000-00-00"
"109";"2005-09-12";"37";"10";"0";"F60E5D412931";"0000-00-00"
"110";"2005-09-12";"37";"10";"0";"F60E5D417135";"0000-00-00"
"id";"choreID";"categoryID"
"1";"12";"1"
"2";"15";"1"
"3";"17";"1"
"4";"18";"1"
"id";"userID";"first";"last";"phone";"street";"city";"state";"zip";"Country"
"id";"interval"
"1";"once a day"
"2";"once a week"
"3";"once a month"
"4";"once a year"
"5";"every Monday"
"6";"every Tuesday"
"7";"every Wednesday"
"8";"every Thursday"
"9";"every Friday"
"10";"every Saturday"
"11";"every Sunday"
"12";"every morning"
"13";"every evening"
"14";"many times a day"
"id";"name";"timestamp";"typeID";"description"
"1";"Destefano";"2005-05-18 00:00:00";"1";
"14";"Sky";"0000-00-00 00:00:00";"1";"The Sky's from NY"
"id";"choreID";"groupID";"stateID"
"id";"prizeID";"groupID";"stateID"
"id";"timestamp";"userID";"action"
"8";"2005-05-13 23:53:08";"36";"illegal redemption attempt"
"7";"2005-05-13 23:51:34";"36";"illegal redemption attempt"
"5";"2005-05-13 23:46:27";"36";"illegal redemption attempt"
"6";"2005-05-13 23:46:54";"36";"illegal redemption attempt"
"9";NULL;"39";"illegal redemption attempt"
"id";"prizeID";"userID";"dateCreated";"stateID"
"1";"37";"37";"2005-06-11";"5"
"2";"2";"37";"2005-06-12";"5"
"3";"42";"37";"2005-07-07";"5"
"4";"43";"40";"2005-07-11";"5"
"16";"1";"37";"2005-07-22";"5"
"19";"2";"37";"2005-07-22";"5"
"18";"31";"37";"2005-07-22";"5"
"15";"37";"1";"2005-07-22";"5"
"20";"42";"37";"2005-07-22";"5"
"21";"34";"37";"2005-07-22";"5"
"22";"36";"37";"2005-07-22";"5"
"23";"42";"37";"2005-07-25";"5"
"24";"33";"37";"2005-08-13";"5"
"25";"48";"37";"2005-08-14";"5"
"26";"1";"37";"2005-08-15";"5"
"27";"47";"37";"2005-08-25";"5"
"28";"51";"37";"2005-08-31";"5"
"id";"authorID";"dateCreated";"name";"description";"moneyValue";"image";"url"
"1";"7";"0000-00-00";"pick of gameboy advance game.";"Gameboy advance game of your choice. d";"25";"http://www.ebgames.com/ebx_assets/thumbnails/225767.gif";"http://www.google.com/froogle?q=super+game+boy+game"
"2";"7";"0000-00-00";"comic book";"Your choice of comic book.";"5";"http://www.sachsreport.com/doom%20the%20comic%20book.jpg";
"33";"15";"2005-05-11";"Episode III Game";"Choose your side, follow the Dark Side or save the galaxy from darkness";"49";"http://shop.starwars.com/kernel/imageload?table=cat_images;ttl2=15;like_search=1;key1=1664_t;key2=-100_t";"http://www.google.com/froogle?q=Episode+III+Game&btnG=Search+Froogle"
"31";"15";"2005-05-12";"Easton BZ700 Triple 7 Scandium Alloy Senior Large Baseball Bat";"Add high-tech scandium alloy to an extended barrel design and you get a bat with great performance that's still durable and affordable. Ultra lightweight for players preferring a lighter bat.
Determine what bat size is best for 
";"94";"http://i.walmart.com/i/p/00/08/59/25/87/0008592587466_215X215.jpg";"http://www.walmart.com/catalog/product.gsp?product_id=2569885&cat=4162&type=21&dept=4125&path=0%3A4125%3A4161%3A4162%3A131873"
"34";"15";"2005-05-11";"Mac Mini";"1.25GHz PowerPC G4
256MB DDR333 SDRAM
ATI Radeon 9200 with 32MB DDR video memory
40GB Ultra ATA hard drive
Combo drive
DVI or VGA video output
AirPort Extreme and Bluetooth optiona";"499";"http://images.apple.com/r/store/infoblock/macmini/images/carrying_box_050111.gif";"http://store.apple.com/1-800-MY-APPLE/WebObjects/AppleStore.woa/70803/wo/je7CtRpf0aTT2JaQ9WK1NRr0uWQ/0.0.11.1.0.6.23.1.3.1.0.0.0.1.0"
"36";"15";"0000-00-00";"Apple iPod shuffle 512MB";"Portable MP3, AAC, AIFF & WAV Player with 512MB Flash Memory for Mac or Windows 
";"100";"http://www.sweetwater.com/images/items/iPodShuf500M.jpg";"http%3A//www.sweetwater.com/store/detail/%2520iPodShuf500M/"
"37";"39";"0000-00-00";"SPECK PRODUCTS IM-ST1P SkinTight Mini iPod Skin - Pink";"Newly designed rubberized skin for the much anticipated Mini iPod / Protects your player from dust, knocks and scratches";"19";"http://images.jr.com/productimages/SCDIMST1P.PNG?CELL=175,175&QLT=67&FTR=7&CVT=jpeg";"http://www.jr.com/JRProductPage.process?Product_Code=SCD+IM-ST1P&JRSource=google.datafeed"
"40";"38";"2005-05-15";"used commodore 64";"Newer version of Commodore 64. Functionally identical to the original Commodore 64 except newer design and appearance. Uses all regular Commodore accessories and peripherals. Power supply included. 30 day guarantee.";"109";"http://www.oldsoftware.com/images/64csm.jpg";"http://www.oldsoftware.com/Commodore.html"
"41";"38";"2005-05-15";"ThinkPad T42";"ThinkPad T42 (IBM Think Express Program)";"974";"https://www-131.ibm.com/content/product_images/en_US/IMG1071_MKT_IMG_FILENAME_1.gif";"https://www-131.ibm.com/webapp/wcs/stores/servlet/ProductDisplay?productId=8770315&storeId=10025076&langId=-1&catalogId=-840&dualCurrId=130"
"47";"40";"0000-00-00";"RC Boat Mini";"Introducing the RC Boat Mini Speed Boat full function Radio Control";"100";"http://www.savontv.com/im/nwimages/rc-baot-mini-3.jpg";"http://www.savontv.com/rc-boat-mini.html"
"48";"37";"2005-08-14";"Xbox All-In-One Bundle With Bonus 48 Game Case!";"Includes Bonus 48-disc Xbox game case...a 14.82 value!

";"204";"http://i.walmart.com/i/p/11/12/99/61/82/1112996182707_215X215.jpg";"http://www.walmart.com/catalog/product.gsp?dest=9999999997&product_id=3533440&sourceid=0100000030660804502498"
"46";"37";"0000-00-00";"Dinner with mom";"Have a night alone with Mom.
";"2";"http://images.google.com/images?q=tbn:EFEl0KC08qcJ:www.visitmontserrat.com/Romantic%2520couple%25202.jpg";"http://www.cnn.com"
"39";"39";"0000-00-00";"iPod Mini 4GB, Green";"Like any classic fashion icon, iPod mini in kicked-up colors goes with everything: Macs, PCs, sequins and tees. And with up to 18 hours of battery life, it’ll outlast the latest trend. 
";"200";"http://service.pcconnection.com/images/inhouse/5591655.jpg";"http://www.pcconnection.com/ProductDetail?sku=5591655&SourceID=k22350"
"42";"31";"0000-00-00";"Rawlings OLB3 Official League Recreational Play Baseball";"As an official size and weight baseball, the Rawlings® OLB3 Recreational Play Baseball has been designed with a synthetic leather cover for easy gripping and firm handling. Its solid core cork and rubber center, and poly finish wind enhance durability.";"2";"http://mlb.imageg.net/graphics/product_images/p182778reg.jpg";"http://shop.mlb.com/product/index.jsp?productId=59035"
"43";"37";"0000-00-00";" Forest Animals Stained Glass Coloring Book (Paperback)";"Dimensions (in Inches) 5.75H x 4.25L x 0.25T
";"5";"http://ak.buy.com/db_assets/prod_images/839/30084839.jpg";"http://www.buy.com/retail/product.asp?sku=30084839&dcaid=1688"
"44";"37";"2005-10-10";"Coral Cove Toddler Girls Lovely Flower 1 Pc Bathing Suit";"Dive into summer with this trendy swim suit from Coral Cove! Flowers with embroidered stems and appliqued petals add pizzazz to this cheery bathing suit. Contrast straps tie together in the back to help prevent straps from sliding off the shoulder. Suit is lined in the front. Exterior is 82% nylon, 18% spandex. Lining is 100% polyester. Hand wash.
";"12";"http://store1.yimg.com/I/kidsurplus_1845_64782569";"http://www.kidsurplus.com/bwi-40006106.html"
"49";"37";"2005-08-25";"Sony PSP - MLB Baseball";"test";"0";"http://images.overstock.com/f/102/3117/8h/www.overstock.com/images/products//muze/games/674254.jpg";"http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PRODUCT&PROD_ID=1431591&cid=25608&fp=F"
"50";"38";"2005-08-27";"Professor Fizzwizzle";"Professor Fizzwizzle is a fun, mind-expanding puzzle game, where you take control of the diminutive genius, Professor Fizzwizzle. You must help the professor use his brains and his gadgets to solve each exciting level. Do you have what it takes to get past the Rage-Bots and bring the prof back to his lab?
";"19";"http://grubbygames.com/images/fizzwizzle_logo.gif";"http://grubbygames.com/games.php"
"51";"37";"2005-08-31";"Maximum Green Day";"New Music CD";"21";"http://media.bestprices.com/content/music/80/542482.jpg";"http://www.bestprices.com/cgi-bin/vlink/803680801925BT?source=froogle"
"52";"38";"0000-00-00";"XBOX Live Account";"My own account to XBOX live, 1 year subscription";"50";"http://images.google.com/images?q=tbn:YhANt7QrDlkJ:liveduet.tripod.com/sitebuildercontent";"http://www.xbox.com/en-US/Live/about/default.htm"
"id";"name"
"1";"active"
"2";"inactive"
"3";"add"
"4";"remove"
"5";"owe prize"
"6";"prize given"
"id";"css";"template";"name";"description";"image";"author";"rating";"date"
"0";"blue.css

";"default.tmpl";"Blue";"This is the plain blue ";"thumbnail.jpg";"Anthony DeStefano";"1";"2003-08-17 00:00:00"
"2";"aqua.css";"default.tmpl";"Aqua";;"thumbnail.jpg";"Anthony Destefano";"2";
"1";"brown.css

";"default.tmpl";"Brown";"Traditional in light brown.";"thumbnail.jpg";"37";"2";"00:55:05"
"3";"sun.css";"default.tmpl";"Sun";"Warm sunshine for you ;-)";"thumbnail.jpg";"Hunter";"7";"2005-08-27"
"4";"bleu-cheese.css";"default.tmpl";"Bleu-cheese";"A lovely spat of molded sweet bleu Cheesie love. ;-)~";"thumbnail.jpg";"Hunter";"5";
"id";"name";"description";"image";"authorID"
"1";"Household-Family";"Chores based on average household family.";;"0"
"2";"School-Classroom";"Chores and activities related to teaching including Public and Private Schools.";;"0"
"3";"Behavior Modification-Social work";"Chores and activities based around Behavior Modification.";;"0"
"id";"name";"username";"rating";"admin";"email";"password";"style";"typeID"
"37";"Anthony";"god";"10";"1";"anthony.destefano@gmail.com";"go";"3";"1"
"38";"Anthony";"hunter";"10";"1";"we@stupidpeople.net";"pupp1es";"4";"1"
"39";"Alyssa";"alyssa";"10";"0";"BOO@hoo.com";"test";"0";"1"
"40";"nick";"nick";"4";;"nicholas.destefano@gmail.com";"nick";"2";"1"
"41";"Harley";"Harley";"10";;"mets82595@yahoo.com";"go";"0";"1"
"84";"tester tested";"tester1";"-1";"1";"tester1@you.com";"tester1";"0";"0"
"82";"John Doe";"teacher1";"-1";"1";"TEACHER1";"go";"0";"3"
"83";"kadsfj kdfj";"ant";"-1";;"antme";"dk";"0";"2"
"id";"userID";"choreID";"frequencyID";"stateID"
"id";"userID";"first";"last";"phone";"street";"city";"state";"zip";"Country"
"15";"84";"tester";"tested";"3434";"34asdfasdf";"asdfa sd";"as";"asdf";"us-en"
"13";"82";"John";"Doe";"343-343-34343";"asdfasdfasdf";"asdfasdf";"NY";"2343434";"us-en"
"14";"83";"kadsfj";"kdfj";"dkfj";"dkfjl;al";"lasdkfj";"ny";"343434";"us-en"
"id";"userID";"familyID"
"6";"15";"1"
"5";"15";"2"
"4";"15";"1"
"7";"37";"1"
"8";"36";"2"
"9";"38";"1"
"10";"40";"1"
"11";"37";"2"
"12";"39";"1"
"id";"userID";"prizeID";"stateID"
"71";"41";"48";"1"
"57";"39";"37";"1"
"56";"39";"36";"1"
"70";"41";"36";"1"
"72";"41";"42";"1"
"76";"37";"34";"1"
"55";"37";"41";"1"
"80";"38";"48";"1"
"79";"38";"50";"1"
"78";"40";"48";"1"
"66";"38";"36";"1"
"69";"41";"34";"1"
"74";"37";"36";"1"
